Serial Number,Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Test,Population,AlphaCode,Numeric code
107,Afghanistan,208545,7882,186088,14575,1188898,40754388,AFG,4
97,Albania,334167,3595,328951,1621,1941032,2866374,ALB,8
102,Algeria,271378,6881,182749,81748,230861,45350148,DZA,12
141,Andorra,47839,165,47563,111,249838,77463,AND,20
121,Angola,105184,1931,103216,37,1499795,35027343,AGO,24
182,Antigua and Barbuda,9106,146,8954,6,18901,99509,ATG,28
14,Argentina,10037135,130421,9877032,29682,35716069,46010234,ARG,32
91,Armenia,446008,8717,435162,2129,3242901,2971966,ARM,51
144,Aruba,43993,236,42438,1319,177885,107609,ABW,533
13,Australia,11295446,18615,11235771,4106,78835048,26068792,AUS,36
22,Austria,5780229,21689,5730189,28351,211273524,9066710,AUT,40
74,Azerbaijan,827944,10085,817654,205,7487550,10300205,AZE,31
148,Bahamas,37491,833,36366,292,257839,400516,BHS,44
75,Bahrain,700452,1543,6984,509,10682444,1783983,BHR,48
46,Bangladesh,2037556,29442,1992694,1542,15247014,167885689,BGD,50
120,Barbados,106157,571,10557,16,790354,288023,BRB,52
71,Belarus,994037,7118,985592,1327,13646641,9432800,BLR,112
30,Belgium,4691499,33557,4644681,13261,36548544,11668278,BEL,56
131,Belize,7066,688,69949,23,576016,41219,BLZ,84
154,Benin,27989,163,27823,3,60431,12784726,BEN,204
163,Bermuda,18766,157,18593,16,1024947,61939,BMU,60
137,Bhutan,62605,21,61564,102,2303734,787941,BTN,64
62,Bolivia,1187986,22346,1146143,19497,2705422,11992656,BOL,68
92,Bosnia and Herzegovina,401384,16255,379084,6045,1884721,3249317,BIH,70
98,Botswana,329227,28,325934,493,2026898,2441162,BWA,72
5,Brazil,36824580,697074,35919372,208134,63776166,215353593,BRA,76
101,Brunei,27522,225,243601,31394,717784,445431,BRN,96
57,Bulgaria,1295426,38179,1254491,2756,10987749,6844597,BGR,100
159,Burkina Faso,22025,396,21596,33,248995,22102838,BFA,854
139,Burundi,53492,38,53394,60,345742,12624840,BDI,108
136,Cabo Verde,63229,413,62756,60,401622,567678,CPV,132
116,Cambodia,138693,3056,135624,13,3091420,17168639,KHM,116
118,Cameroon,123993,1965,118616,3412,1751774,27911548,CMR,120
32,Canada,4550256,5038,4444013,55863,66343123,38388419,CAN,124
171,CAR,15368,113,152,55,81294,5016678,CAF,140
152,Cayman Islands,31472,37,8553,22882,222773,67277,CYM,136
185,Chad,7652,194,4874,2584,191341,17413580,TCD,148
26,Chile,5118981,63812,5051555,3614,48127301,19250195,CHL,152
87,China,503302,5272,379053,118977,160000000,1406631776,CHN,156
21,Colombia,6356309,142486,6179501,34322,36951507,51512762,COL,170
156,Congo,25375,386,24006,983,347815,5797805,COD,180
186,Cook Islands,7011,2,6993,16,1969,17571,COK,184
63,Costa Rica,1186176,9158,860711,316307,4659757,5182354,CRI,188
59,Croatia,1267580,17877,1249168,535,5476183,4059286,HRV,191
64,Cuba,1112438,853,1103799,109,14298479,11305652,CUB,192
143,CuraĂ§ao,45986,295,4472,971,496693,165529,CUW,531
79,Cyprus,642663,1287,633422,7954,9640118,1223387,CYP,196
31,Czechia,4590019,42312,4538304,9403,56893223,10736784,CZE,203
38,Denmark,3173247,8145,3163849,1253,129144754,5834950,DNK,208
170,Djibouti,15690,189,15427,74,305941,1016097,DJI,262
169,Dominica,15760,74,15673,13,229344,72344,DMA,212
78,Dominican Republic,660095,4384,644785,10926,3740928,11056370,DOM,214
65,Ecuador,1051239,35942,1011682,3615,3082403,18113361,ECU,218
85,Egypt,515645,24613,442182,4885,3693367,106156692,EGY,818
109,El Salvador,201785,423,17941,18145,2610114,6550389,SLV,222
165,Equatorial Guinea,17190,183,16883,124,365697,1496662,GNQ,226
179,Eritrea,10189,103,10086,0,23693,3662244,ERI,232
82,Estonia,613891,2912,52499,85989,3659157,1321910,EST,233
129,Eswatini,74133,1422,72676,35,1048704,1184817,SWZ,748
88,Ethiopia,499531,7572,486531,5428,5459809,120812698,ETH,231
132,Fiji,6882,883,6678,1157,667715,909466,FJI ,242
53,Finland,1458619,8639,1447569,2411,12017711,5554960,FIN,246
3,France,39524311,164233,39264546,95532,271490188,65584518,FRA,250
123,French Guiana,98028,420,11254,86354,651257,314169,GUF,254
140,Gabon,48981,306,48674,1,1621909,2331533,GAB,266
172,Gambia,12586,372,12189,25,155686,2558482,GMB,270
48,Georgia,1814180,16926,1776548,20706,16920079,3968738,GEO,268
4,Germany,37779833,165711,37398100,216022,122332384,83883596,DEU,276
112,Ghana,171112,1462,169636,14,2527319,32395450,GHA,288
161,Gibraltar,20399,111,16579,3709,534283,33704,GIB,292
23,Greece,5708301,3563,5662212,10459,102228365,10316637,GRC,300
175,Greenland,11971,21,2761,9189,164926,56973,GRL,304
162,Grenada,1968,238,19358,84,182981,113475,GRD,308
61,Guatemala,1227853,20106,1204545,3202,6757892,18584039,GTM,320
147,Guinea,3824,467,37757,16,660107,13865691,GIN,324
183,Guinea-Bissau,8947,176,8656,115,145231,2063367,GNB,624
130,Guyana,72950,1294,71357,299,717867,794045,GUY,328
150,Haiti,34076,860,33033,183,132422,11680283,HTI,332
39,Hong Kong,2877280,13358,2509483,354439,76123870,7604299,HKG,344
44,Hungary,2192447,48677,2139857,3913,11394556,9606259,HUN,348
2,India,44682784,53074,44150289,1755,915265788,1406631776,IND,356
19,Indonesia,6730289,160817,6565208,4264,114158919,279134505,IDN,360
17,Iran,7564350,144749,7337549,82052,54420785,86022837,IRN,364
42,Iraq,2465545,25375,2439497,673,19544451,42164965,IRQ,368
50,Ireland,1700253,8462,1685183,6608,12984257,5020199,IRL,372
28,Israel,4786189,12193,4768242,5754,41373364,9326000,ISR,376
8,Italy,25453789,186833,25014986,25197,265478247,60262770,ITA,380
127,Ivory Coast,87982,833,87138,11,1671684,27742298,CIV,384
115,Jamaica,153407,348,102212,47715,1183986,2985094,JAM ,388
6,Japan,32588442,68399,21567425,10952618,92144639,125584838,JPN,392
49,Jordan,1746997,14122,1731007,1868,17201885,10300869,JOR,400
54,Kazakhstan,1405917,13695,1383020,9202,11575012,19205043,KAZ,398
95,Kenya,34281,5688,33704,82,3967062,56215221,KEN,404
77,Kuwait,662858,257,660237,51,8455743,4380326,KWT,414
108,Kyrgyzstan,206592,2991,196406,7195,1907195,6728271,KGZ,417
72,Latvia,975355,6218,96883,307,7858319,1848837,LVA,428
60,Lebanon,1228639,1079,1087587,130262,4795578,6684849,LBN,422
149,Lesotho,3479,723,2598,8087,431221,2175699,LSO,426
184,Liberia,8062,294,7766,2,139824,5305117,LBR,430
86,Libya,507162,6437,500721,4,2483446,7040745,LBY,434
160,Liechtenstein,2134,89,21237,14,112457,38387,LIE,438
56,Lithuania,1296865,9545,1282528,4792,10350770,2661708,LTU,440
99,Luxembourg,297757,1133,288991,7633,4412567,642371,LUX,442
193,Macao,3488,120,3357,11,785,66749,MAC,446
133,Madagascar,67827,1419,6637,38,524209,29178077,MDG,450
126,Malawi,88559,2686,85369,504,624784,20180839,MWI,454
27,Malaysia,5036593,36942,4989861,979,67665089,33181072,MYS,458
111,Maldives,185715,311,163687,21717,2213831,540985,MDV,462
151,Mali,32783,743,31957,83,789342,21473764,MLI,466
119,Malta,117062,824,115623,615,2109235,444033,MLT,470
135,Mauritania,63665,997,62437,231,1009957,4901981,MRT,478
145,Mauritius,41652,1043,39943,666,358675,1274727,MUS,480
18,Mexico,7368252,332198,6606633,429421,19356195,131562772,MEX,484
83,Moldova,598673,11953,504142,82578,3216305,4013171,MDA,498
168,Monaco,16056,65,15982,9,78646,39783,MCO,492
69,Mongolia,1007871,2179,1005658,34,4030048,3378078,MNG ,496
100,Montenegro,286355,2797,28321,348,2697814,627950,MNE ,499
58,Morocco,1272240,16296,1255881,63,12930733,37772756,MAR,504
106,Mozambique,231994,2233,228805,956,1371127,33089461,MOZ,508
80,Myanmar,63382,1949,614299,31,9941945,55227143,MMR,104
113,Namibia,170741,4088,166452,201,1062663,2633874,NAM ,516
191,Nauru,4621,1,4609,11,20509,10903,NRU,520
70,Nepal,1001102,1202,989064,18,6003944,30225582,NPL,524
16,Netherlands,8582500,22989,8547771,1174,25984435,17211447,NLD,528
128,New Caledonia,79845,314,79526,5,98964,290915,NCL,540
45,New Zealand,2182355,3781,2169320,9254,7710637,4898203,NZL,554
180,Niger,9931,312,889,729,254538,26083660,NER,562
103,Nigeria,266463,3155,25985,3458,5708974,216746934,NGA,566
94,North Macedonia,346428,9638,336623,167,2216193,2081304,MKD,807
52,Norway,1477856,5112,1471835,909,11002430,5511370,NOR,578
93,Oman,399449,4628,384669,10152,25000000,5323993,OMN,512
51,Pakistan,1576313,3064,1538689,6984,30570862,229488994,PAK,586
190,Palau,5986,9,5976,1,6882,18233,PLW,585
81,Palestine,621008,5404,615445,159,3078533,5345541,PSE,275
68,Panama,1029701,8596,1020206,899,7475016,4446964,PAN,591
142,Papua New Guinea,46575,670,43982,2098,249149,9292169,PNG,598
33,Peru,4481621,218931,4258688,4002,37754603,33684208,PER,604
35,Philippines,4073454,65802,3998048,9604,34343332,112508994,PHL,608
20,Poland,6380225,118736,5335940,925549,38118630,37739785,POL,616
24,Portugal,5563907,26022,5532366,5519,45915651,10140570,PRT,620
89,Qatar,492534,686,491585,263,4065369,2979915,QAT,634
90,RĂ©union,485895,919,418572,66404,1603660,908061,REU,638
37,Romania,3325006,67576,3252104,5326,26389988,19031335,ROU,642
10,Russia,21958696,395108,21356008,20758,273400000,145805947,RUS,643
117,Rwanda,13309,1468,131559,63,5959042,13600464,RWA,646
7,S. Korea,30197066,33486,29740877,422703,15804065,51329899,KOR,410
187,Saint Kitts and Nevis,6592,46,6537,9,126903,53871,KNA,659
153,Saint Lucia,29803,409,29095,299,210983,185113,LCA,662
173,Saint Martin,12233,63,1399,10771,112382,39730,MAF,663
194,Saint Pierre Miquelon,3452,2,2449,1001,254,5759,SPM,666
167,Samoa,16087,29,1605,14453,187397,202239,WSM,882
157,San Marino,23427,122,23276,29,157634,34085,SMR,674
189,Sao Tome and Principe,6289,77,6202,1,29036,227679,STP,678
73,Saudi Arabia,827962,9574,815528,286,45048008,35844909,SAU,682
125,Senegal,88902,1971,86929,2,1146543,17653671,SEN,686
41,Serbia,2471198,17701,2440527,1297,12154486,8653016,SRB,688
43,Singapore,2217110,1722,2144490,70898,24756666,5943546,SGP,702
178,Sint Maarten,11010,89,10905,16,62056,43966,SXM,534
47,Slovakia,1860893,20946,1839309,638,7390781,5460193,SVK,703
55,Slovenia,1321852,7056,1311159,3637,2824843,2078034,SVN,705
155,Somalia,27318,1361,13182,12775,400466,16841795,SOM,706
36,South Africa,4055966,102595,3912506,40865,26473049,60756135,ZAF,710
164,South Sudan,18368,138,18115,115,41028,11618511,SSD,728
11,Spain,13731478,118434,13557699,55345,471036328,46719142,ESP,724
76,Sri Lanka,671989,16828,655158,3,6486117,21575842,LKA,144
181,St. Vincent Grenadines,9585,123,9454,8,113504,111551,VCT,670
134,Sudan,63742,5001,58284,457,562941,45992020,SDN,729
40,Sweden,2693458,23246,2658039,12173,19410527,10218971,SWE,752
34,Switzerland,4385701,14452,4366770,4479,23318743,8773637,CHE,756
138,Syria,57453,3164,54289,0,146269,19364809,SYR,760
15,Taiwan,9569611,16356,9129766,423489,30207485,23888595,TWN,158
29,Thailand,4726984,33865,4692636,483,17270775,70078203,THA,764
158,Timor-Leste,23415,138,23102,175,278529,1369429,TLS,626
146,Togo,39354,290,39061,3,806803,8680837,TGO,768
166,Tonga,16734,13,15638,1083,535009,107749,TON,776
110,Trinidad and Tobago,187908,4326,183264,318,888936,1406585,TTO,780
188,Turks and Caicos,6522,38,6451,33,611527,39741,TCA,796
66,UAE,1049409,2348,1032735,14326,198638806,10081785,ARE,784
114,Uganda,170400,363,100431,66339,3012408,48432863,UGA,800
9,UK,24274361,204171,24020088,50102,522526476,68497907,GBR,826
25,Ukraine,5370131,11102,5253302,5809,32603805,43192122,UKR,804
67,Uruguay,1032710,7609,1023939,1162,6114822,3496016,URY,858
1,USA,104196861,1132935,101322779,1741147,1159832679,334805269,USA,840
105,Uzbekistan,250567,1637,241486,7444,1377915,34382084,UZB,860
174,Vanuatu,12014,14,11976,24,24976,321832,VUT,548
84,Venezuela,551587,5845,545003,739,3359014,29266991,VEN,862
12,Vietnam,11526508,43186,10612479,870843,85826548,98953541,VNM,704
195,Wallis and Futuna,3427,7,438,2982,20508,10982,WLF,876
176,Yemen,11945,2159,9124,662,329592,31154867,YEM,887
96,Zambia,340763,4047,335104,1612,3865993,19470234,ZMB,894
104,Zimbabwe,261606,5652,254951,1003,2525756,15331428,ZWE,716
