GISJOIN,diff
G1801710,0.5248787956109999
G1801730,0.339322503293
G1801750,0.49148504367800006
G1801770,0.30130987292300004
G1801790,0.5649622799659999
G1801810,0.429206220965
G1801830,0.513550048278
G1900010,0.353551476456
G1900030,0.397694524495
G1900050,0.24323533713700002
G1900070,0.363845144357
G1900090,0.312518496597
G1900110,0.25960555149799996
G1900130,-0.07314025402999996
G1900150,0.13880148741399995
G1900170,0.138576779027
G1900190,0.15172141659300004
G1900210,0.249908301748
G1900230,0.36945152206
G1900250,0.40548481880500004
G1900270,0.31835170100599997
G1900290,0.398157335223
G1900310,0.180801193267
G1900330,0.07701144346799998
G1900350,0.406078241189
G1900370,0.231663263703
G1900390,0.282179341657
G1900410,0.42425661437600004
G1900430,0.22785227522600005
G1900450,0.05143309301999999
G1900470,0.38225007286499996
G1900490,0.09639258845700005
G1900510,0.452306894764
G1900530,0.29570618417499994
G1900550,0.29809056192
G1900570,0.06952386041800002
G1900590,0.360300575778
G1900610,0.012439586434999983
G1900630,0.37497344380700004
G1900650,0.19616834810999995
G1900670,0.14953036944300002
G1900690,0.338351983723
G1900710,0.40574001125399994
G1900730,0.23750524989500005
G1900750,0.394472361809
G1900770,0.33303855677399996
G1900790,0.22862037158999998
G1900810,0.41100601891599997
G1900830,0.29170129407600004
G1900850,0.37530496069400004
G1900870,0.308744346328
G1900890,0.20789882405199994
G1900910,0.459566858733
G1900930,0.518941504179
G1900950,0.24155193992500007
G1900970,0.19443355546900004
G1900990,0.18363868768599995
G1901010,0.004499437570000042
G1901030,-0.382735962558
G1901050,0.19368694436100004
G1901070,0.436393577604
G1901090,0.365432098766
G1901110,0.16151764928000006
G1901130,-0.089810228145
G1901150,0.286668015376
G1901170,0.38096346288099997
G1901190,0.674084595959
G1901210,0.31326997536
G1901230,0.45721364589300006
G1901250,0.31166685655699994
G1901270,0.08485875706200002
G1901290,0.390378548896
G1901310,0.242723880597
G1901330,0.413480662983
G1901350,0.41155046826200004
G1901370,0.42396958783499994
G1901390,0.06627894792000005
G1901410,0.601660315732
G1901430,0.618079449483
G1901450,0.44115958668200006
G1901470,0.360290971331
G1901490,0.519338285977
G1901510,0.45157922213600005
G1901530,-0.114919884423
G1901550,0.21550703358200007
G1901570,0.06850304343399993
G1901590,0.397540983607
G1901610,0.469755719271
G1901630,-0.014361789863000018
G1901650,0.42918660286999993
G1901670,0.69331257991
G1901690,-0.12214271110199998
G1901710,0.20541917554399997
G1901730,0.45054945055000006
G1901750,0.27756588072099997
G1901770,0.476744186047
G1901790,0.207988797013
G1901810,0.16354584633599994
G1901830,0.206208425721
G1901850,0.462170489558
G1901870,0.21787806717300007
G1901890,0.26534895924400004
G1901910,0.008380137291000012
G1901930,0.19856520625100005
G1901950,0.21821631878599995
G1901970,0.31938140864000003
G2000010,0.409672563041
G2000030,0.525175465365
G2000050,0.317691224777
G2000070,0.6976007243090001
G2000090,0.5891157811259999
G2000110,0.508279824265
G2000130,0.5078282828289999
G2000150,0.45440094636100004
G2000170,0.485096870342
G2000190,0.713279132791
G2000210,0.483901740997
G2000230,0.698367636622
G2000250,0.707019328586
G2000270,0.581164475449
G2000290,0.5512920908379999
G2000310,0.573195355881
G2000330,0.703617269545
G2000350,0.37630432996499996
G2000370,0.231185781727
G2000390,0.713698630137
G2000410,0.539835164836
G2000430,0.599227569816
G2000450,-0.32719620161300006
G2000470,0.6307339449539999
G2000490,0.705321683876
G2000510,0.483876500857
G2000530,0.539984767707
G2000550,0.323604973795
G2000570,0.398922558923
G2000590,0.39369487708699996
G2000610,0.217000981905
G2000630,0.736445783132
G2000650,0.654545454545
G2000690,0.693187468921
G2000710,0.688575899844
G2000730,0.5912486659559999
G2000750,0.680047225502
G2000770,0.621567847194
G2000790,0.24050894085199997
G2000810,0.6023076923070001
G2000830,0.716699801193
G2000850,0.41889296315700003
G2000870,0.32253711201100005
G2000890,0.690492245449
G2000910,0.02710605426899998
G2000930,0.621886792452
G2000950,0.583053946967
G2000970,0.727272727273
G2000990,0.37858315443900004
G2001010,0.697954271962
G2001030,0.24676506267699994
G2001050,0.658839779005
G2001070,0.620705772377
G2001090,0.7232937685459999
G2001110,0.16160068114099996
G2001130,0.41983444506900003
G2001150,0.503385178408
G2001170,0.478374836173
G2001190,0.706865671642
G2001210,0.40035345296299996
G2001230,0.618626062323
G2001250,0.5083885399629999
G2001270,0.468847352025
G2001290,0.711206896552
G2001310,0.667064676617
G2001330,0.46756624938999997
G2001350,0.735888501742
G2001370,0.699086757991
G2001390,0.4326950971860001
G2001410,0.6879634911579999
G2001430,0.640963014654
G2001450,0.501537279016
G2001470,0.7292225201070001
G2001490,0.507771020368
G2001510,0.539936941671
G2001530,0.724447513812
G2001550,0.35951893551700004
G2001570,0.653381642512
G2001590,0.556209700028
G2001610,0.045177045177
G2001630,0.725820016821
G2001650,0.644504748983
G2001670,0.6639135959339999
G2001690,0.34344053569699995
G2001710,0.741083835109
G2001730,0.19144121714999995
G2001750,0.323423993253
G2001770,0.028228872474000022
G2001790,0.7782672540380999
G2001810,0.6712652739459999
G2001830,0.665342601788
G2001850,0.627388535032
G2001870,0.603773584906
G2001890,0.728008634647
G2001910,0.50610912155
G2001930,0.679012345679
G2001950,0.697738176834
G2001970,0.474550898203
G2001990,0.8549422336326
G2002010,0.65670526709
G2002030,0.670235546039
G2002050,0.6309592188400001
G2002070,0.5584507042260001
G2002090,-0.29127604441000005
G2100010,0.645843461351
G2100030,0.6329004329
G2100050,0.49132644121299995
G2100070,0.572370026849
G2100090,0.498457207817
G2100110,0.376010487219
G2100130,0.622194770434
G2100150,0.41800173761899995
G2100170,0.31600500511900004
G2100190,0.37029790148200004
G2100210,0.29076423267299994
G2100230,0.569562748439
G2100250,0.428421787709
G2100270,0.516143753565
G2100290,0.4982517482519999
G2100310,0.624394618834
G2100330,0.543703951775
G2100350,0.35027121391599997
G2100370,0.24468460832099992
G2100390,0.639476721816
G2100410,0.38483510776400004
G2100430,0.5172883997269999
G2100450,0.732370301336
G2100470,0.31356201005900003
G2100490,0.37077749644899993
G2100510,0.755545696539
G2100530,0.732375392905
G2100550,0.6622893954410001
G2100570,0.66742894479
G2100590,0.322259136212
G2100610,0.602405039129
G2100630,0.44257112750300004
G2100650,0.564824846515
G2100670,-0.09467203479500003
G2100690,0.53984
G2100710,0.48290055081499994
G2100730,0.04622483221500001
G2100750,0.32549349012999995
G2100770,0.508098380324
G2100790,0.584657822146
G2100810,0.560988378181
G2100830,0.564648413943
G2100850,0.5925785687239999
G2100870,0.664040517727
G2100890,0.45496464801700004
G2100910,0.35973904939400003
G2100930,0.302136246608
G2100950,0.7219843633659999
G2100970,0.43786982248500006
G2100990,0.49442225588699995
G2101010,0.27686370099600005
G2101030,0.43629235508200004
G2101050,0.560037088549
G2101070,0.5395817958179999
G2101090,0.8017100236489
G2101110,-0.13341534902999996
G2101130,0.40056671818699996
G2101150,0.710564853557
G2101170,0.26069118976399996
G2101190,0.540653231411
G2101210,0.676943588035
G2101230,0.5537034124860001
G2101250,0.6913062754420001
G2101270,0.624648003975
G2101290,0.641006383778
G2101310,0.8056607978602
G2101330,0.629832438944
G2101350,0.6759871528429999
G2101370,0.572789115647
G2101390,0.5779836277470001
G2101410,0.460994860499
G2101430,0.440515281637
G2101450,0.37207518220200003
G2101470,0.753291753292
G2101490,0.524205914567
G2101510,0.311860228308
G2101530,0.5186778799139999
G2101550,0.30130735076500004
G2101570,0.518647319822
G2101590,0.7947355099975999
G2101610,0.412368275097
G2101630,0.46093430418000003
G2101650,0.471392587261
G2101670,0.505246242556
G2101690,0.544844020797
G2101710,0.736726106993
G2101730,0.410772055609
G2101750,0.550146873688
G2101770,0.469185957381
G2101790,0.33697798757299996
G2101810,0.41240747268300004
G2101830,0.563762261974
G2101850,0.31064620257000003
G2101870,0.536922153292
G2101890,0.693227091633
G2101910,0.5727605727609999
G2101930,0.569941321219
G2101950,0.6276332345660001
G2101970,0.452544426494
G2101990,0.667213992504
G2102010,0.530108588352
G2102030,0.702064014358
G2102050,0.212821384076
G2102070,0.706155917269
G2102090,0.30377912993100004
G2102110,0.33652677138500003
G2102130,0.38981924508200005
G2102150,0.554737616995
G2102170,0.510308822228
G2102190,0.5386711381270001
G2102210,0.49569732937699995
G2102230,0.499735868991
G2102250,0.542760508939
G2102270,0.24180023132800005
G2102290,0.46130581747
G2102310,0.618302453681
G2102330,0.5439352170909999
G2102350,0.6716309480560001
G2102370,0.399012908125
G2102390,0.20218498560500003
G2200010,0.5667494340170001
G2200030,0.514981070849
G2200050,0.359731445402
G2200070,0.25522743947200005
G2200090,0.36976056932699997
G2200110,0.652938055445
G2200130,0.08950749464700003
G2200150,0.45792685374700004
G2200170,-0.04228415786400003
G2200190,0.33291155861699995
G2200210,0.64663256607
G2200230,0.7944203683642
G2200250,0.44419275123499996
G2200270,0.13518143591299997
G2200290,0.24828052767999997
G2200310,0.215158924205
G2200330,-0.09214493816600006
G2200350,-0.26505614154499996
G2200370,0.13284206333400006
G2200390,0.413267020633
G2200410,0.437459070072
G2200430,0.7058623426699999
G2200450,0.314445060701
G2200470,-0.06258181138099994
G2200490,0.40594855305500005
G2200510,0.14748494939000006
G2200530,0.538978777054
G2200550,0.33584598339
G2200570,0.5651474402069999
G2200590,0.7962850182699001
G2200610,0.196045863695
G2200630,0.725251299826
G2200650,-0.17265426880800006
G2200670,0.11365170435400007
G2200690,0.10964674730700003
G2200710,-0.6615545317860001
G2200730,0.254342741995
G2200750,0.33607642830199996
G2200770,0.17217923645899996
G2200790,0.32541609486600004
G2200810,0.10244233378599998
G2200830,0.326073363901
G2200850,0.6309657639240001
G2200870,0.333712912001
G2200890,0.30782741504399996
G2200910,-0.14352783366899996
G2200930,-0.07960281340500003
G2200950,-0.24537126325900005
G2200970,0.11903927945999998
G2200990,0.33422657190599997
G2201010,0.27558917406399996
G2201030,0.508067433616
G2201050,0.32576697657600007
G2201070,-0.058592213921
G2201090,0.48381290866400006
G2201110,0.48476225445200005
G2201130,0.596443986853
G2201150,0.6496723381230001
G2201170,0.36848888411599995
G2201190,0.29101433296600004
G2201210,0.12147915027499995
G2201230,0.683967220004
G2201250,0.19713694377399998
G2201270,0.465138190955
G2300010,0.09421756414900001
G2300030,0.17281125761500005
G2300050,-0.264165046219
G2300070,0.05487730435900001
G2300090,-0.07582153018799997
G2300110,0.037227836785000024
G2300130,-0.14299986968400002
G2300150,-0.02398282941400004
G2300170,0.12999292468000007
G2300190,0.10930099217199996
G2300210,0.25207786526699993
G2300230,-0.06366919800000004
G2300250,0.22743376463300002
G2300270,-0.0028281042859999994
G2300290,0.16178513195300004
G2300310,-0.04773520998199998
G2400010,0.4805064019559999
G2400030,-0.006441946332999993
G2400050,-0.17440308999299997
G2400090,0.18439406145699994
G2400110,0.395422376148
G2400130,0.3685128241380001
G2400150,0.35283273062399995
G2400170,-0.302152317881
G2400190,0.15982613652599997
G2400210,0.03984794975700001
G2400230,0.615032932972
G2400250,0.24518611540500002
G2400270,-0.33480645624000005
G2400290,0.04582151429199999
G2400310,-0.5554151359299999
G2400330,-0.8098669575697001
G2400350,0.36110096212400006
G2400370,0.24581017954699996
G2400390,0.179288321167
G2400410,0.11921413699199995
G2400430,0.32354151915799995
G2400450,0.11634213108799996
G2400470,0.278714168394
G2405100,-0.745698152933
G2500010,-0.13409514046400006
G2500030,-0.414544157998
G2500050,-0.09283612659900004
G2500070,-0.5128563932129999
G2500090,-0.22497474344699997
G2500110,-0.36965277594999996
G2500130,-0.16023873738899996
G2500150,-0.394551130221
G2500170,-0.38152206918200005
G2500190,-0.351655215491
G2500210,-0.279383198102
G2500230,-0.07232518700199997
G2500250,-0.62984939888
G2500270,-0.10496309440000007
G2600010,0.399579219939
G2600030,0.20429869266600004
G2600050,0.287926314072
G2600070,0.286832788671
G2600090,0.29627173592699996
G2600110,0.3306959903450001
G2600130,0.28743545611099997
G2600150,0.333322319511
G2600170,0.126313005365
G2600190,0.14000587026699995
G2600210,0.12729195069700006
G2600230,0.38114008489999995
G2600250,0.124774606199
G2600270,0.29954451701600004
G2600290,0.242809089037
G2600310,0.32080310691
G2600330,0.24245172994699998
G2600350,0.318042584984
G2600370,0.126836603886
G2600390,0.32840626372099996
G2600410,0.25347917907600004
G2600430,0.354414003044
G2600450,0.055202384800000004
G2600470,0.19409822094400003
G2600490,-0.09467968491100004
G2600510,0.34717767799899996
G2600530,0.14959660877900005
G2600550,0.12530120481899998
G2600570,0.25623403478799994
G2600590,0.467555331992
G2600610,0.157268130321
G2600630,0.381751640586
G2600650,-0.27653995415
G2600670,0.309816416325
G2600690,0.299647913701
G2600710,0.282741116752
G2600730,0.036852904041
G2600750,0.20121609383800004
G2600770,-0.12789959195399997
G2600790,0.44103139013400006
G2600810,0.030665752441000005
G2600830,0.20083974807600002
G2600850,0.22897897897900005
G2600870,0.38343748615
G2600890,0.031510469608000025
G2600910,0.21087264407900003
G2600930,0.296342953484
G2600950,0.417313664597
G2600970,0.2718462549280001
G2600990,0.11545873301199999
G2601010,0.15367518653799994
G2601030,-0.04243548043900003
G2601050,0.21994815118000005
G2601070,0.261123097556
G2601090,0.294008360428
G2601110,0.19401118478499996
G2601130,0.523352965347
G2601150,0.22126556996499996
G2601170,0.34014911884300003
G2601190,0.4416932907350001
G2601210,-0.008792177815000024
G2601230,0.39646095996499997
G2601250,-0.08118898462899998
G2601270,0.27346047214999997
G2601290,0.365588291931
G2601310,0.26140350877199997
G2601330,0.437010474662
G2601350,0.442885278188
G2601370,0.3759278473939999
G2601390,0.30384099583900004
G2601410,0.28911988912000003
G2601430,0.295642835226
G2601450,0.011401515955999975
G2601470,0.314306228684
G2601490,0.309572901326
G2601510,0.44551265395199996
G2601530,0.28595519152
G2601550,0.19636352955000003
G2601570,0.379554230226
G2601590,0.13946346310199997
G2601610,-0.41500846683599996
G2601630,-0.372601715133
G2601650,0.364159958113
G2700010,0.25933587370699995
G2700030,0.09692314378199995
G2700050,0.33188999414900006
G2700070,0.09828297992100005
G2700090,0.36321631259099996
G2700110,0.251374129718
G2700130,0.03725643492899999
G2700150,0.3619263704899999
G2700170,-0.016612215516000006
G2700190,0.13700047185199998
G2700210,0.316839785962
G2700230,0.288903267551
G2700250,0.305308407477
G2700270,0.019754019513999965
G2700290,0.43195266272200006
G2700310,-0.22500000000000003
G2700330,0.351237493418
G2700350,0.31784188034199995
G2700370,-0.046475319143999994
G2700390,0.32421431275999996
G2700410,0.357905933497
G2700430,0.340720598232
G2700450,0.21856778425699996
G2700470,0.17370833071799996
G2700490,0.17992795050600002
G2700510,0.27772951057100004
G2700530,-0.35310654670200003
G2700550,0.13989538754199998
G2700570,0.33590125185999997
G2700590,0.38222754491100003
G2700610,0.16511627906900006
G2700630,0.388226664222
G2700650,0.35729230769200004
G2700670,0.25494271988199996
G2700690,0.222598391874
G2700710,0.20006336131800007
G2700730,0.25893089960899995
G2700750,-0.02240420271900001
G2700770,0.442600896861
G2700790,0.30665231721300007
G2700810,0.35642904730200003
G2700830,0.282875752329
G2700850,0.38412545493499994
G2700870,0.029411764705999988
G2700890,0.41364205256600006
G2700910,0.41350654312799995
G2700930,0.40260698475100004
G2700950,0.35766141489
G2700970,0.5297136990989999
G2700990,0.07858076988599993
G2701010,0.361697544162
G2701030,0.030702244054999994
G2701050,0.29864990689
G2701070,0.134591584158
G2701090,-0.0075431714109999715
G2701110,0.359311113864
G2701130,0.27791935242099997
G2701150,0.26301988491500006
G2701170,0.462649089768
G2701190,0.290311607021
G2701210,0.26803304734600003
G2701230,-0.39437734292899995
G2701250,0.321218599679
G2701270,0.429553264605
G2701290,0.3666534444
G2701310,0.03079119719400003
G2701330,0.357395464947
G2701350,0.46285567143100004
G2701370,-0.11808376775099999
G2701390,0.15386476677
G2701410,0.3702699319950001
G2701430,0.41917950045300006
G2701450,0.279078306008
G2701470,0.26045168067200003
G2701490,0.12785046728900007
G2701510,0.258252818035
G2701530,0.47739450770299996
G2701550,0.23394751535400005
G2701570,0.26547092825600005
G2701590,0.457354221061
G2701610,0.326652051362
G2701630,-0.018600841483000008
G2701650,0.19191309595600003
G2701670,0.37694419030199994
G2701690,0.02924338542499999
G2701710,0.33169447898899995
G2701730,0.35370264610700003
G2800010,-0.14704437530700004
G2800030,0.61788782897
G2800050,0.22664581259800004
G2800070,0.19897818282200003
G2800090,0.131881881882
G2800110,-0.32413685605199993
G2800130,0.390597886101
G2800150,0.38866544789800006
G2800170,0.06058301647700004
G2800190,0.389303482587
G2800210,-0.7139471902510001
G2800230,0.328276935045
G2800250,-0.15652610441700004
G2800270,-0.443447037701
G2800290,-0.052662523097000036
G2800310,0.245278725825
G2800330,0.347739839431
G2800350,0.142134584372
G2800370,0.287745911353
G2800390,0.7770318380629999
G2800410,0.629671361502
G2800430,0.14882206473899995
G2800450,0.5937089684310001
G2800470,0.306575810297
G2800490,-0.43701931480499995
G2800510,-0.662739531583
G2800530,-0.480133370381
G2800550,-0.138769670959
G2800570,0.75617604318
G2800590,0.39848234906
G2800610,-0.039560699102999974
G2800630,-0.7380150298
G2800650,-0.20105820105900002
G2800670,0.436389380531
G2800690,-0.226126320328
G2800710,0.14784645148199999
G2800730,0.556226477522
G2800750,0.23005489004700003
G2800770,0.2987833781
G2800790,0.14177335230000004
G2800810,0.377181459937
G2800830,-0.40978465398299996
G2800850,0.400974132824
G2800870,0.06281077210699998
G2800890,0.16091724382900002
G2800910,0.360482390982
G2800930,-0.09654374744800004
G2800950,0.29288384766500003
G2800970,0.13431042767899998
G2800990,0.473749760491
G2801010,0.393297649523
G2801030,-0.56861682918
G2801050,-0.011144820753999973
G2801070,0.00477985727800001
G2801090,0.667495897952
G2801110,0.5366347569959999
G2801130,0.007164331861999995
G2801150,0.6196765726860001
G2801170,0.5652922702869999
G2801190,-0.38920369818100004
G2801210,0.5285057696069999
G2801230,0.17664943751900003
G2801250,-0.348390446521
G2801270,0.308514365803
G2801290,0.56630492324
G2801310,0.535489949749
G2801330,-0.403146927493
G2801350,-0.149063032368
G2801370,0.31442620072
G2801390,0.587772066061
G2801410,0.737304452467
G2801430,-0.501588218308
G2801450,0.6323193247750001
G2801470,0.152140802166
G2801490,0.04932465686000004
G2801510,-0.364147965136
G2801530,0.258443465492
G2801550,0.586783439491
G2801570,-0.364398658361
G2801590,0.12495724546799997
G2801610,0.130736216573
G2801630,-0.06601293974900002
G2900010,0.24898885271800003
G2900030,0.505470459518
G2900050,0.557473374954
G2900070,0.43951010654199996
G2900090,0.5968912626680001
G2900110,0.7017869184090001
G2900130,0.546440593442
G2900150,0.541318864775
G2900170,0.727112365496
G2900190,-0.05912713654699997
G2900210,0.261648342379
G2900230,0.615772980502
G2900250,0.5555813413780001
G2900270,0.421602969624
G2900290,0.541655396267
G2900310,0.5009084745760001
G2900330,0.627149736299
G2900350,0.66396903589
G2900370,0.35867100463400003
G2900390,0.6385791653389999
G2900410,0.519939424533
G2900430,0.542010919457
G2900450,0.522919179734
G2900470,0.111189432152
G2900490,0.4399333137190001
G2900510,0.36775717237800004
G2900530,0.4627632898699999
G2900550,0.594758064516
G2900570,0.644646924829
G2900590,0.621505376344
G2900610,0.551097858498
G2900630,0.591721132897
G2900650,0.68176453231
G2900670,0.675570228092
G2900690,0.535842632873
G2900710,0.46120491557599996
G2900730,0.557630306287
G2900750,0.560171447412
G2900770,0.274173451716
G2900790,0.607749830048
G2900810,0.6493753394890001
G2900830,0.478538812785
G2900850,0.534873860505
G2900870,0.672913117547
G2900890,0.411873840445
G2900910,0.6320987654319999
G2900930,0.525821596244
G2900950,-0.16644732591300004
G2900970,0.5083750181610001
G2900990,0.353188196548
G2901010,0.36885284772599997
G2901030,0.5538296732729999
G2901050,0.64483990225
G2901070,0.438191590262
G2901090,0.610891207869
G2901110,0.5413297394430001
G2901130,0.5048879591259999
G2901150,0.510588657574
G2901170,0.563982521848
G2901190,0.640106886918
G2901210,0.564190526455
G2901230,0.582361790147
G2901250,0.61471765229
G2901270,0.497984808557
G2901290,0.730304772858
G2901310,0.6601541966
G2901330,0.414714424008
G2901350,0.603260869565
G2901370,0.55606462503
G2901390,0.5542035398230001
G2901410,0.565967101532
G2901430,0.453890097932
G2901450,0.586961442692
G2901470,0.40788219091
G2901490,0.600986277873
G2901510,0.684797965527
G2901530,0.647633859142
G2901550,0.334937759336
G2901570,0.616926248282
G2901590,0.46938210030500005
G2901610,0.42910427590699995
G2901630,0.47023728813599996
G2901650,0.129928603589
