GISJOIN,diff
G2901670,0.569334014152
G2901690,0.517146470282
G2901710,0.67634500427
G2901730,0.537599696164
G2901750,0.508875739645
G2901770,0.370558375635
G2901790,0.6141160949869999
G2901810,0.6687205509240001
G2901830,0.264012871342
G2901850,0.5539956803449999
G2901860,0.34933207234899993
G2901870,0.45387229910199994
G2901890,-0.16243522750099998
G2901950,0.345051379124
G2901970,0.595447490947
G2901990,0.589430894309
G2902010,0.55636743215
G2902030,0.560963114754
G2902050,0.589790897909
G2902070,0.693176683235
G2902090,0.6205708066269999
G2902110,0.546698872786
G2902130,0.592888584983
G2902150,0.653589391861
G2902170,0.56203358209
G2902190,0.45629836356700004
G2902210,0.5518913676039999
G2902230,0.643778319972
G2902250,0.5785500299580001
G2902270,0.58604206501
G2902290,0.684763789266
G2905100,-0.637394723829
G3000010,0.45508982036
G3000030,-0.05496624879499995
G3000050,0.027470431133000017
G3000070,0.5692605747499999
G3000090,0.321627553605
G3000110,0.7812097812098999
G3000130,0.21573791838100004
G3000150,0.368339167639
G3000170,0.479300291545
G3000190,0.590336134454
G3000210,0.584593902722
G3000230,-0.06879726762599997
G3000250,0.7611940298509999
G3000270,0.52559667935
G3000290,0.365074549237
G3000310,-0.009948436812000028
G3000330,0.8657342657346
G3000350,-0.297444153753
G3000370,0.6282051282059999
G3000390,0.406356413167
G3000410,0.17268000630199998
G3000430,0.32501912777400005
G3000450,0.534062237174
G3000470,0.21321135059699997
G3000490,0.06926432620100004
G3000510,0.516332982087
G3000530,0.505945945945
G3000550,0.666666666667
G3000570,0.44711129991500004
G3000590,0.553608247423
G3000610,0.408814589665
G3000630,-0.157863491121
G3000650,0.678036605657
G3000670,0.14918286219
G3000690,0.7711598746077
G3000710,0.652072659525
G3000730,0.38967310549700007
G3000750,0.719197707737
G3000770,0.530346820809
G3000790,0.663265306123
G3000810,0.38557766396199994
G3000830,0.668329177058
G3000850,0.06253585771600001
G3000870,0.36997319034799997
G3000890,0.520694941237
G3000910,0.41698630137000003
G3000930,-0.142228011413
G3000950,0.566029900332
G3000970,0.5690900337020001
G3000990,0.429207763283
G3001010,0.543111992071
G3001030,0.659863945578
G3001050,0.469170984456
G3001070,0.5568669527900001
G3001090,0.759849906192
G3001110,0.27148047931999997
G3100010,0.4504251442449999
G3100030,0.7254658385099999
G3100050,0.8403041825099
G3100070,0.8641025641022
G3100090,0.7763578274756
G3100110,0.657481688175
G3100130,0.545473639992
G3100150,0.744308231174
G3100170,0.7770740975303
G3100190,0.47536260194299995
G3100210,0.406471757025
G3100230,0.6075625958090001
G3100250,0.390752637005
G3100270,0.679128440367
G3100290,0.7833603457589
G3100310,0.7482154445160001
G3100330,0.6364631210330001
G3100350,0.640094180962
G3100370,0.41424968474100005
G3100390,0.5975426278839999
G3100410,0.725268719257
G3100430,0.15484226477499996
G3100450,0.49580771380699995
G3100470,0.45003535234500003
G3100490,0.705220061413
G3100510,0.541180758017
G3100530,0.35329901731400004
G3100550,-0.013920585247000017
G3100570,0.7734457323496
G3100590,0.517540812782
G3100610,0.6612318840579999
G3100630,0.721374045801
G3100650,0.695896328294
G3100670,0.345341993099
G3100690,0.673565380998
G3100710,0.721074380165
G3100730,0.627
G3100750,0.8807106598982
G3100770,0.601716738197
G3100790,0.374900379729
G3100810,0.589555283558
G3100830,0.684576485462
G3100850,0.8647058823532
G3100870,0.734722222222
G3100890,0.753765816429
G3100910,0.7608695652170999
G3100930,0.588235294118
G3100950,0.453644314869
G3100970,0.38420282788900006
G3100990,0.60734114744
G3101010,0.669961977187
G3101030,0.8151750972767
G3101050,0.666259168704
G3101070,0.607239596158
G3101090,-0.0005932066290000315
G3101110,0.5814725022330001
G3101130,0.8159645232819001
G3101150,0.7198952879580001
G3101170,0.84965034965
G3101190,0.562840355402
G3101210,0.6239546803339999
G3101230,0.695290858726
G3101250,0.6110068793000001
G3101270,0.429324546953
G3101290,0.6321411983280001
G3101310,0.386866327792
G3101330,0.525875190259
G3101350,0.734837799718
G3101370,0.7075287481020001
G3101390,0.745810055865
G3101410,0.5874563963839999
G3101430,0.633569739953
G3101450,0.7061845485089999
G3101470,0.514457174032
G3101490,0.7780580075665999
G3101510,0.254223149114
G3101530,0.21785526028199997
G3101550,0.46961690885099994
G3101570,0.48945663907899994
G3101590,0.460407531597
G3101610,0.743079922027
G3101630,0.518351577592
G3101650,0.74047954866
G3101670,0.639010189228
G3101690,0.575200918485
G3101710,0.811369509044
G3101730,0.050271069492
G3101750,0.6597605893190001
G3101770,0.450491307635
G3101790,0.49385026737899995
G3101810,0.601066982809
G3101830,0.686274509804
G3101850,0.560262148337
G3200010,0.513716166788
G3200030,-0.10647343096100004
G3200050,0.32122995228
G3200070,0.546885953087
G3200090,0.624113475178
G3200110,0.7599531615928
G3200130,0.48733094979
G3200150,0.590551181102
G3200170,0.650093808631
G3200190,0.41490615268100006
G3200210,0.271407110666
G3200230,0.41981420988100004
G3200270,0.49091826437999997
G3200290,0.33776387802999996
G3200310,-0.011959939220999971
G3200330,0.534322820037
G3205100,0.14051007355200001
G3300010,0.16824328245599995
G3300030,0.05670440078400002
G3300050,-0.12629016553
G3300070,0.09131432317300003
G3300090,-0.18975332068300005
G3300110,0.0020130850529999633
G3300130,-0.030787245981000022
G3300150,0.05839501689899995
G3300170,-0.08572101652000003
G3300190,0.026514637346999992
G3400010,-0.062323857080000045
G3400030,-0.11988332269900004
G3400050,-0.14781422446500003
G3400070,-0.323697927299
G3400090,0.19867700258400006
G3400110,-0.053415821042000045
G3400130,-0.563600704451
G3400150,0.004292279677999999
G3400170,-0.518133300235
G3400190,0.13839222464700002
G3400210,-0.36168029887099995
G3400230,-0.19777972745500005
G3400250,0.094646744191
G3400270,0.04395856104899998
G3400290,0.339987364788
G3400310,-0.21745223401499997
G3400330,0.15366187542799997
G3400350,-0.124467581637
G3400370,0.302653669104
G3400390,-0.35476445518199995
G3400410,0.25601750547
G3500010,-0.17818803013399998
G3500030,0.507411067194
G3500050,0.364055756734
G3500060,-0.06796238244499997
G3500070,0.08556251185800001
G3500090,0.423662770103
G3500110,0.47065337763
G3500130,-0.17956263343099998
G3500150,0.415714797931
G3500170,-0.07717881738299998
G3500190,-0.20508568269699995
G3500210,0.294117647058
G3500230,0.06862745098099998
G3500250,0.48528988427700004
G3500270,0.40198735320699996
G3500280,-0.20268456375800004
G3500290,0.039061421669999985
G3500310,-0.39772016738
G3500330,-0.35858377933300006
G3500350,0.29145447137900005
G3500370,0.33577464788699996
G3500390,-0.402993160425
G3500410,0.41332194705400005
G3500430,-0.027344588015999982
G3500450,0.33100976339099997
G3500470,-0.46398424310599995
G3500490,-0.510230872406
G3500510,0.27256775199800004
G3500530,-0.10109532267599997
G3500550,-0.520435244161
G3500570,0.30799999999999994
G3500590,0.530805687204
G3500610,0.08647166362000003
G3600010,-0.24313138709299997
G3600030,0.42306118870900006
G3600050,-0.7913430698022
G3600070,0.036893003849999995
G3600090,0.343600013812
G3600110,0.13251892178999997
G3600130,0.245782790952
G3600150,0.19975899984899997
G3600170,0.28051675592099995
G3600190,-0.009338219746999998
G3600210,-0.01346541918899996
G3600230,0.066815023882
G3600250,0.291765102936
G3600270,0.010723882894000003
G3600290,-0.04761407756799996
G3600310,0.034153458452999996
G3600330,0.07387113810399998
G3600350,0.355466952922
G3600370,0.36953766913300007
G3600390,0.274312364195
G3600410,0.38802083333299997
G3600430,0.34520423725399996
G3600450,0.22350640632700003
G3600470,-0.618298394067
G3600490,0.396431342125
G3600510,0.27844912795300003
G3600530,0.15891501168299993
G3600550,-0.141152659262
G3600570,0.26482394770000006
G3600590,-0.05310940233399997
G3600610,-0.772016747609
G3600630,0.189941860465
G3600650,0.21151461681499995
G3600670,-0.12834831893800003
G3600690,0.08622860020200002
G3600710,0.06459542603000001
G3600730,0.43385958617399994
G3600750,0.232446398622
G3600770,0.130255385685
G3600790,0.17829176662299995
G3600810,-0.534015607133
G3600830,0.028700883454000015
G3600850,0.16776010860599994
G3600870,-0.050878226282000005
G3600890,0.10783979063600002
G3600910,0.043635734804000015
G3600930,-0.05844651057200001
G3600950,0.346879191983
G3600970,0.287071114805
G3600990,0.12131688536199997
G3601010,0.36160842258899994
G3601030,0.08222527648200006
G3601050,0.137425025463
G3601070,0.276123759487
G3601090,-0.42143746522900005
G3601110,-0.09137345398900004
G3601130,0.10584735925699995
G3601150,0.202312396768
G3601170,0.26113448822300006
G3601190,-0.327675122719
G3601210,0.509766584766
G3601230,0.218495821727
G3700010,0.12946119196100003
G3700030,0.559435900284
G3700050,0.47736862293899995
G3700070,-0.12555320377199997
G3700090,0.44658054711199996
G3700110,0.565260545905
G3700130,0.24488325776500003
G3700150,-0.25170575692900005
G3700170,0.09464523915399997
G3700190,0.287309493718
G3700210,-0.145702454147
G3700230,0.39351187629499995
G3700250,0.19973187402399994
G3700270,0.506224298542
G3700290,0.45778497671600005
G3700310,0.44481161461600005
G3700330,0.114978601997
G3700350,0.38010272285900004
G3700370,-0.10084442169899999
G3700390,0.5701298701290001
G3700410,0.14321890827199996
G3700430,0.517077315208
G3700450,0.30582051340199995
G3700470,0.22094410361300004
G3700490,0.21792736475500002
G3700510,-0.16020642754900005
G3700530,0.49834983498400004
G3700550,0.22115839865399994
G3700570,0.493549775735
G3700590,0.48121779859499997
G3700610,0.19198097179800006
G3700630,-0.603840763104
G3700650,-0.321786395165
G3700670,-0.10257435843899992
G3700690,0.11735001003300005
G3700710,0.32132768361600006
G3700730,0.09009009009000002
G3700750,0.610405471422
G3700770,0.025000000000000022
G3700790,0.09834019718000003
G3700810,-0.20028006204199994
G3700830,-0.26879948555199995
G3700850,0.240818596374
G3700870,0.2795463589339999
G3700890,0.279369829255
G3700910,-0.37673267326800003
G3700930,-0.10825348798099999
G3700950,0.140343158821
G3700970,0.368191559206
G3700990,0.11897356143100002
G3701010,0.30665972821799997
G3701030,0.17860686644200002
G3701050,0.131504295672
G3701070,0.06282352941200003
G3701090,0.47699561459100004
G3701110,0.5047808968649999
G3701130,0.41497461928999996
G3701150,0.258617545139
G3701170,0.005062436718999974
G3701190,-0.298711225245
G3701210,0.583794665325
G3701230,0.258712551314
G3701250,0.2958363004230001
G3701270,0.0025158305440000084
G3701290,0.04088764633899994
G3701310,-0.26196086466499996
G3701330,0.34654287985
G3701350,-0.510234247776
G3701370,0.26550502067299997
G3701390,-0.021987738741000018
G3701410,0.30404107565
G3701430,0.280818802122
G3701450,0.17323732062400005
G3701470,-0.07380149238500006
G3701490,0.28191737386899995
G3701510,0.5671932720270001
G3701530,0.10147238611500004
G3701550,0.04858822933099999
G3701570,0.299850147435
G3701590,0.367481530803
G3701610,0.47853111141000004
G3701630,0.16674467587200004
G3701650,-0.07763952557699999
G3701670,0.501850531392
G3701690,0.5559011811369999
G3701710,0.50712187727
G3701730,0.22918756268799995
G3701750,0.22482798165199996
G3701770,0.15470588235299998
G3701790,0.310957952044
G3701810,-0.24612893431799998
G3701830,-0.20500645868400003
G3701850,-0.33251012545700004
G3701870,-0.15208503679399998
G3701890,-0.015016163231000024
G3701910,0.11721258831099995
G3701930,0.551711840228
G3701950,-0.05631367541800003
G3701970,0.615273775216
G3701990,0.32483686786300003
G3800010,0.57048092869
G3800030,0.296782790786
G3800050,0.04381443298899995
G3800070,0.733108108108
G3800090,0.508583066628
G3800110,0.688524590164
G3800130,0.738118331717
G3800150,0.46153517941800004
G3800170,0.10718590988100002
G3800190,0.446927374302
G3800210,0.465851602023
G3800230,0.5197978096039999
G3800250,0.635288767622
G3800270,0.357670221493
G3800290,0.743746809597
G3800310,0.524426133019
G3800330,0.736730360934
G3800350,0.18501565076899995
G3800370,0.669360764144
G3800390,0.440256615878
G3800410,0.685170499604
G3800430,0.682621502209
G3800450,0.4609929078020001
G3800470,0.733009708738
G3800490,0.5645701525860001
G3800510,0.605762473647
G3800530,0.6454070526769999
G3800550,0.5295812524010001
G3800570,0.679009640666
G3800590,0.5301344310799999
G3800610,0.33424794213
G3800630,0.288665879575
G3800650,0.706586826347
G3800670,0.49240219851300004
G3800690,0.49603960395999996
G3800710,0.32790341126899997
G3800730,0.16098403107500003
G3800750,0.619920318725
G3800770,0.36126005361899993
G3800790,-0.24221736755800005
G3800810,0.19969666329600005
G3800830,0.7105943152449999
G3800850,-0.426508071368
G3800870,0.7470725995313
G3800890,0.658109781263
G3800910,0.17886178861800006
G3800930,0.42483397061800005
G3800950,0.376429199648
G3800970,0.265010351967
G3800990,0.40171692713999996
G3801010,0.476862365511
G3801030,0.58418367347
G3801050,0.663341048767
G3900010,0.556087860436
G3900030,0.381821847836
G3900050,0.478109163413
G3900070,0.19000728478499995
G3900090,-0.16950001789500002
G3900110,0.6257655293090001
G3900130,0.395487441465
G3900150,0.52181409687
G3900170,0.28346059303400006
G3900190,0.464043101429
G3900210,0.444734897994
G3900230,0.19532036229500005
G3900250,0.413291172049
G3900270,0.526132596685
G3900290,0.415655862663
G3900310,0.43265824477000003
G3900330,0.46770398887899994
G3900350,-0.349913413233
G3900370,0.61212
G3900390,0.348187693172
G3900410,0.160597796226
G3900430,0.09825755513200007
G3900450,0.26952737376400004
G3900470,0.470648053989
G3900490,-0.258933029992
G3900510,0.35944522302299997
G3900530,0.556323482681
G3900550,0.25467826657900006
G3900570,0.24465987718600002
G3900590,0.425724189156
G3900610,-0.09522784810200002
G3900630,0.407712403453
G3900650,0.47203262860000006
G3900670,0.48274870615300003
G3900690,0.39836149513600005
G3900710,0.561297512905
G3900730,0.365140254135
G3900750,0.629400351104
G3900770,0.363718559921
G3900790,0.48916081275
G3900810,0.356823837172
G3900830,0.381878421204
G3900850,0.15578508733000002
G3900870,0.43897645381300004
G3900890,0.289499867757
G3900910,0.525967534631
G3900930,0.0028392875440000354
G3900950,-0.17351995993400005
G3900970,0.397337949147
G3900990,-0.029957368360999992
G3901010,0.343691515907
G3901030,0.24875783348299996
G3901050,0.500743889479
G3901070,0.650480882008
G3901090,0.45619523189699995
G3901110,0.46874065210899996
G3901130,0.012441897739999985
G3901150,0.41399046105000004
G3901170,0.4949338934890001
G3901190,0.34961482176900005
G3901210,0.551489361702
G3901230,0.19561217919300006
G3901250,0.485297444017
G3901270,0.403222502902
G3901290,0.42651381540299993
G3901310,0.367063319725
G3901330,0.10159798831900002
G3901350,0.539829059829
G3901370,0.643389351172
G3901390,0.37544427696800003
G3901410,0.273804178899
G3901430,0.229602415336
G3901450,0.3680532108849999
G3901470,0.311826583195
G3901490,0.606014712246
G3901510,0.17419294426099996
G3901530,-0.081584559309
G3901550,0.06401411669699997
G3901570,0.35447016563499995
G3901590,0.37956506991300004
G3901610,0.563972320377
G3901630,0.457444835898
G3901650,0.37557547219399995
G3901670,0.415976821192
G3901690,0.34916580844399997
G3901710,0.43800921006
G3901730,0.08499365838799999
G3901750,0.467679876876
G4000010,0.522418058132
G4000030,0.7601950354609001
G4000050,0.654338264694
G4000070,0.8095663835492
G4000090,0.707796520123
G4000110,0.572897442657
G4000130,0.5557894736839999
G4000150,0.43434018851699996
G4000170,0.5122714932129999
G4000190,0.526034640911
G4000210,0.275186510584
G4000230,0.579073629821
G4000250,0.8282265552465
G4000270,0.216590746941
G4000290,0.618888424572
G4000310,0.23732463696799994
G4000330,0.6264411990780001
G4000350,0.52440290758
G4000370,0.545577711388
G4000390,0.542778463584
G4000410,0.541454081632
G4000430,0.7756010685661999
G4000450,0.7968236582695001
G4000470,0.535082057902
G4000490,0.606874940651
G4000510,0.602731724851
G4000530,0.7
G4000550,0.611286919831
G4000570,0.502564102564
G4000590,0.7919191919195
G4000610,0.594634558513
G4000630,0.536132596685
G4000650,0.575967204715
G4000670,0.656716417911
G4000690,0.574606348413
G4000710,0.502173265853
G4000730,0.713375796178
G4000750,0.523645743766
G4000770,0.5671604938270001
G4000790,0.587301587302
G4000810,0.601028497965
G4000830,0.49472239814200003
G4000850,0.576973857935
G4000870,0.6091810677589999
G4000890,0.6389952376510001
G4000910,0.424604171903
G4000930,0.7737569873492
G4000950,0.5662474940769999
G4000970,0.517247963341
G4000990,0.558733031674
G4001010,0.291819947919
G4001030,0.576180698152
G4001050,0.608685390606
G4001070,0.46987032799399997
G4001090,0.10514274018799996
G4001110,0.32655846021199997
G4001130,0.367754197022
G4001150,0.47192588433500005
G4001170,0.5318310746930001
G4001190,0.28321741323999994
G4001210,0.523826086957
G4001230,0.458147698124
G4001250,0.465082425148
G4001270,0.631942895383
G4001290,0.7935153583622
G4001310,0.5632071313120001
G4001330,0.441359561753
G4001350,0.54214864584
G4001370,0.619590741362
G4001390,0.6515335297179999
G4001410,0.475609756098
G4001430,0.22843399295099998
G4001450,0.5202585931
G4001470,0.48464517291100007
G4001490,0.705056179776
G4001510,0.66139154161
G4001530,0.720718341476
G4100010,0.516452411841
G4100030,-0.337911665972
G4100050,-0.061080730882
G4100070,-0.06085471968199996
G4100090,0.11995055229900004
G4100110,0.24333189755200002
G4100130,0.49810964083199993
G4100150,0.23875688563700004
G4100170,0.03803099885200001
G4100190,0.393787731256
G4100210,0.43863393809999995
G4100230,0.588587868617
G4100250,0.577142857143
G4100270,-0.30203216796699994
G4100290,0.09184981067300002
G4100310,0.27552400270399996
G4100330,0.31349588153799995
G4100350,0.447674418605
G4100370,0.622181436812
G4100390,-0.18931143412600004
G4100410,-0.09981277303999997
G4100430,0.278250858855
G4100450,0.49527638190900003
G4100470,0.049935020396999985
G4100490,0.42466783654999996
G4100510,-0.583345911528
G4100530,0.06999729948700001
G4100550,0.5330620549339999
G4100570,0.05919613905400001
G4100590,0.35644815438800004
G4100610,0.413718411552
G4100630,0.413694038784
G4100650,0.096613634344
G4100670,-0.26683589473999997
G4100690,0.542929292929
G4100710,0.087640748293
G4200010,0.364292078578
G4200030,-0.16407560640699997
G4200050,0.519838402417
G4200070,0.20061744015399996
G4200090,0.674012933969
G4200110,0.10188479770799996
G4200130,0.463799035154
G4200150,0.460411827238
G4200170,-0.0058031596279999875
G4200190,0.375476762255
G4200210,0.37748267322699997
G4200230,0.506916996047
G4200250,0.34110929285200003
G4200270,-0.01931188158199998
G4200290,-0.09228276645700001
G4200310,0.474171958126
G4200330,0.49580937232299993
G4200350,0.34827144686300004
G4200370,0.32753345375500004
G4200390,0.38514748474499994
G4200410,0.18569020057700003
G4200430,-0.028173017824000002
G4200450,-0.21981378496799997
G4200470,0.437924065252
G4200490,0.020027294438999976
G4200510,0.30999887695199996
G4200530,0.43953294411999994
G4200550,0.464806402769
G4200570,0.707696870829
G4200590,0.41705115346099997
G4200610,0.50687320476
G4200630,0.35655216284999997
G4200650,0.598134871436
G4200670,0.617573543549
G4200690,-0.03397897605600003
G4200710,0.19685888831800002
G4200730,0.280853162372
G4200750,0.355549519574
G4200770,-0.04444851043300002
G4200790,0.19629174797099996
G4200810,0.44834373881499995
G4200830,0.47245055227300004
G4200850,0.250090736783
G4200870,0.5749766982840001
G4200890,-0.003396821544999984
G4200910,-0.21113993576399998
G4200930,0.283889865261
G4200950,0.03815794081599999
G4200970,0.43561808355500004
G4200990,0.519217132322
G4201010,-0.6690766464719999
G4201030,0.26041586741399997
G4201050,0.63610646779
G4201070,0.43367330677300003
G4201090,0.472601481662
G4201110,0.55919395466
G4201130,0.49305555555600006
G4201150,0.428645833334
G4201170,0.535710164994
G4201190,0.25672413793099996
G4201210,0.423832367849
G4201230,0.4087607807540001
G4201250,0.25277219041800003
G4201270,0.39664654594300003
G4201290,0.313200176075
G4201310,0.386696730552
G4201330,0.29290731616099996
G4400010,-0.22769430156800002
G4400030,0.0070145938689999965
G4400050,-0.19378285254400002
G4400070,-0.21204376845400003
G4400090,-0.10032730673299994
G4500010,0.28254382693100005
G4500030,0.274898693379
G4500050,-0.540525433203
G4500070,0.43674653781
G4500090,-0.27263922518100003
G4500110,0.05200970566499996
G4500130,0.14303971416800004
G4500150,0.17398851987499997
G4500170,0.028597908116000048
G4500190,-0.07856127381300004
G4500210,0.417210627931
G4500230,0.04858470637900003
G4500250,0.14309901914999995
G4500270,-0.02566640274500004
G4500290,0.08513725262699995
G4500310,0.03735321905799993
G4500330,-0.016672366621000023
G4500350,0.17485551446500003
G4500370,0.20190656132
G4500390,-0.25879843583300005
G4500410,0.04964514453800001
G4500430,0.130080269044
G4500450,0.24699393114400003
G4500470,0.21846153846199995
G4500490,-0.19103934500800002
G4500510,0.37820775403
G4500530,-0.11880979178400003
G4500550,0.24834632034600002
G4500570,0.25518506082600007
G4500590,0.29935030596100004
G4500610,-0.293588162762
G4500630,0.3670965041159999
G4500650,0.032981783317000024
